

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
      +                          packetStart;
 52748   01A012  5005               	movf	i2ETH_NewPacket@index^0,w,c
 52749   01A014  0D0A               	mullw	10
 52750   01A016  0E02               	movlw	low (_txData+2)
 52751   01A018  24F3               	addwf	243,w,c
 52752   01A01A  6ED9               	movwf	fsr2l,c
 52753   01A01C  0E05               	movlw	high (_txData+2)
 52754   01A01E  20F4               	addwfc	prodh,w,c
 52755   01A020  6EDA               	movwf	fsr2h,c
 52756   01A022  2ADE               	incf	postinc2,f,c
 52757   01A024  0E00               	movlw	0
 52758   01A026  22DD               	addwfc	postdec2,f,c
 52759   01A028  EF29  F0D0         	goto	i2l20757
 52760   01A02C                     i2l20753:
 52761                           
 52762                           ; BSR set to: 2
 52763                           ;lan9250.c: 138:             {;lan9250.c: 139:                 txData[index].packetStart
      +                           = (0x0000);
 52764   01A02C  5005               	movf	i2ETH_NewPacket@index^0,w,c
 52765   01A02E  0D0A               	mullw	10
 52766   01A030  0E02               	movlw	low (_txData+2)
 52767   01A032  24F3               	addwf	243,w,c
 52768   01A034  6ED9               	movwf	fsr2l,c
 52769   01A036  0E05               	movlw	high (_txData+2)
 52770   01A038  20F4               	addwfc	prodh,w,c
 52771   01A03A  6EDA               	movwf	fsr2h,c
 52772   01A03C  6ADE               	clrf	postinc2,c
 52773   01A03E  6ADD               	clrf	postdec2,c
 52774   01A040                     
 52775                           ; BSR set to: 2
 52776                           ;lan9250.c: 140:                 pTail = (txPacket_t*)&txData[index];
 52777   01A040  5005               	movf	i2ETH_NewPacket@index^0,w,c
 52778   01A042  0D0A               	mullw	10
 52779   01A044  0E00               	movlw	low _txData
 52780   01A046  24F3               	addwf	243,w,c
 52781   01A048  0103               	movlb	3	; () banked
 52782   01A04A  6FE1               	movwf	_pTail& (0+255),b
 52783   01A04C  0E05               	movlw	high _txData
 52784   01A04E  20F4               	addwfc	prodh,w,c
 52785   01A050  6FE2               	movwf	(_pTail+1)& (0+255),b
 52786   01A052                     i2l20757:
 52787                           
 52788                           ;lan9250.c: 143:             pHead = (txPacket_t*)&txData[index];
 52789   01A052  5005               	movf	i2ETH_NewPacket@index^0,w,c
 52790   01A054  0D0A               	mullw	10
 52791   01A056  0E00               	movlw	low _txData
 52792   01A058  24F3               	addwf	243,w,c
 52793   01A05A  0102               	movlb	2	; () banked
 52794   01A05C  6FF2               	movwf	_pHead& (0+255),b
 52795   01A05E  0E05               	movlw	high _txData
 52796   01A060  20F4               	addwfc	prodh,w,c
 52797   01A062  6FF3               	movwf	(_pHead+1)& (0+255),b
 52798   01A064                     
 52799                           ; BSR set to: 2
 52800                           ;lan9250.c: 145:             ethListSize ++;
 52801   01A064  0101               	movlb	1	; () banked
 52802   01A066  2BEA               	incf	_ethListSize& (0+255),f,b
 52803   01A068                     
 52804                           ; BSR set to: 1
 52805                           ;lan9250.c: 146:             return (&txData[index]);
 52806   01A068  5005               	movf	i2ETH_NewPacket@index^0,w,c
 52807   01A06A  0D0A               	mullw	10
 52808   01A06C  0E00               	movlw	low _txData
 52809   01A06E  24F3               	addwf	243,w,c
 52810   01A070  6E01               	movwf	?i2_ETH_NewPacket^0,c
 52811   01A072  0E05               	movlw	high _txData
 52812   01A074  20F4               	addwfc	prodh,w,c
 52813   01A076  6E02               	movwf	(?i2_ETH_NewPacket+1)^0,c
 52814   01A078  EF49  F0D0         	goto	i2l150
 52815   01A07C                     i2l20765:
 52816                           
 52817                           ;lan9250.c: 148:         index ++;
 52818   01A07C  2A05               	incf	i2ETH_NewPacket@index^0,f,c
 52819   01A07E                     i2l20767:
 52820                           
 52821                           ;lan9250.c: 111:     while( index < (20) )
 52822   01A07E  0E13               	movlw	19
 52823   01A080  6405               	cpfsgt	i2ETH_NewPacket@index^0,c
 52824   01A082  EF45  F0D0         	goto	i2u1736_41
 52825   01A086  EF47  F0D0         	goto	i2u1736_40
 52826   01A08A                     i2u1736_41:
 52827   01A08A  EF65  F0CF         	goto	i2l20743
 52828   01A08E                     i2u1736_40:
 52829   01A08E  EF5F  F0CF         	goto	i2l20739
 52830   01A092                     i2l150:
 52831   01A092  0012               	return		;funcret
 52832   01A094                     __end_ofi2_ETH_NewPacket:
 52833                           	callstack 0
 52834                           
 52835 ;; *************** function i2_ETH_GetFreeTxBufferSize *****************
 52836 ;; Defined at:
 52837 ;;		line 583 in file "lan9250.c"
 52838 ;; Parameters:    Size  Location     Type
 52839 ;;		None
 52840 ;; Auto vars:     Size  Location     Type
 52841 ;;  free_tx         2   15[COMRAM] unsigned short 
 52842 ;; Return value:  Size  Location     Type
 52843 ;;                  2   13[COMRAM] unsigned short 
 52844 ;; Registers used:
 52845 ;;		wreg, status,2, status,0, cstack
 52846 ;; Tracked objects:
 52847 ;;		On entry : 0/0
 52848 ;;		On exit  : 0/0
 52849 ;;		Unchanged: 0/0
 52850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 52851 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52852 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52854 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52855 ;;Total ram usage:        4 bytes
 52856 ;; Hardware stack levels used: 1
 52857 ;; Hardware stack levels required when called: 2
 52858 ;; This function calls:
 52859 ;;		i2_LAN_Regread32
 52860 ;; This function is called by:
 52861 ;;		i2_ETH_WriteStart
 52862 ;; This function uses a non-reentrant model
 52863 ;;
 52864                           
 52865                           	psect	text224
 52866   002BF8                     __ptext224:
 52867                           	callstack 0
 52868   002BF8                     i2_ETH_GetFreeTxBufferSize:
 52869                           	callstack 8
 52870   002BF8                     
 52871                           ;lan9250.c: 585:     uint16_t free_tx;;lan9250.c: 586:     free_tx = (LAN_Regread32(TX_F
      +                          IFO_INF)) & (0xFFFF);
 52872   002BF8  0E00               	movlw	0
 52873   002BFA  6E03               	movwf	(i2LAN_Regread32@address+1)^0,c
 52874   002BFC  0E80               	movlw	128
 52875   002BFE  6E02               	movwf	i2LAN_Regread32@address^0,c
 52876   002C00  EC3C  F00E         	call	i2_LAN_Regread32	;wreg free
 52877   002C04  C002  F010         	movff	?i2_LAN_Regread32,i2ETH_GetFreeTxBufferSize@free_tx
 52878   002C08  C003  F011         	movff	?i2_LAN_Regread32+1,i2ETH_GetFreeTxBufferSize@free_tx+1
 52879   002C0C                     
 52880                           ;lan9250.c: 587:     return ((uint16_t)(free_tx));
 52881   002C0C  C010  F00E         	movff	i2ETH_GetFreeTxBufferSize@free_tx,?i2_ETH_GetFreeTxBufferSize
 52882   002C10  C011  F00F         	movff	i2ETH_GetFreeTxBufferSize@free_tx+1,?i2_ETH_GetFreeTxBufferSize+1
 52883   002C14  0012               	return		;funcret
 52884   002C16                     __end_ofi2_ETH_GetFreeTxBufferSize:
 52885                           	callstack 0
 52886                           
 52887 ;; *************** function i2_BufferWrite8 *****************
 52888 ;; Defined at:
 52889 ;;		line 169 in file "memory_buffer.c"
 52890 ;; Parameters:    Size  Location     Type
 52891 ;;  buffer          2    5[COMRAM] PTR struct .
 52892 ;;		 -> dataBuffers(16), 
 52893 ;;  data            1    7[COMRAM] unsigned char 
 52894 ;; Auto vars:     Size  Location     Type
 52895 ;;  dataEnd         2   20[COMRAM] PTR unsigned char 
 52896 ;;		 -> TXBuffer(100), RXBuffer(500), 
 52897 ;;  bufferEnd       2   18[COMRAM] PTR unsigned char 
 52898 ;;		 -> TXBuffer(100), RXBuffer(500), 
 52899 ;; Return value:  Size  Location     Type
 52900 ;;                  1    wreg      void 
 52901 ;; Registers used:
 52902 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 52903 ;; Tracked objects:
 52904 ;;		On entry : 0/0
 52905 ;;		On exit  : 0/0
 52906 ;;		Unchanged: 0/0
 52907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 52908 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52909 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52910 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52911 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 52912 ;;Total ram usage:       17 bytes
 52913 ;; Hardware stack levels used: 1
 52914 ;; Hardware stack levels required when called: 1
 52915 ;; This function calls:
 52916 ;;		i2___lwmod
 52917 ;; This function is called by:
 52918 ;;		i2_ETH_WriteStart
 52919 ;;		i2_IPv4_Start
 52920 ;; This function uses a non-reentrant model
 52921 ;;
 52922                           
 52923                           	psect	text225
 52924   01E998                     __ptext225:
 52925                           	callstack 0
 52926   01E998                     i2_BufferWrite8:
 52927                           	callstack 9
 52928   01E998                     
 52929                           ;memory_buffer.c: 169:  void BufferWrite8(memoryBuffer *buffer, uint8_t data);memory_buf
      +                          fer.c: 170:  {;memory_buffer.c: 171:      uint8_t *bufferEnd = (buffer->start + buffer->
      +                          bufferLength - 1);
 52930   01E998  EE20 F004          	lfsr	2,4
 52931   01E99C  5006               	movf	i2BufferWrite8@buffer^0,w,c
 52932   01E99E  26D9               	addwf	fsr2l,f,c
 52933   01E9A0  5007               	movf	(i2BufferWrite8@buffer+1)^0,w,c
 52934   01E9A2  22DA               	addwfc	fsr2h,f,c
 52935   01E9A4  CFDE F009          	movff	postinc2,??i2_BufferWrite8
 52936   01E9A8  CFDD F00A          	movff	postdec2,??i2_BufferWrite8+1
 52937   01E9AC  C006  FFD9         	movff	i2BufferWrite8@buffer,fsr2l
 52938   01E9B0  C007  FFDA         	movff	i2BufferWrite8@buffer+1,fsr2h
 52939   01E9B4  CFDE F00B          	movff	postinc2,??i2_BufferWrite8+2
 52940   01E9B8  CFDD F00C          	movff	postdec2,??i2_BufferWrite8+3
 52941   01E9BC  5009               	movf	??i2_BufferWrite8^0,w,c
 52942   01E9BE  240B               	addwf	(??i2_BufferWrite8+2)^0,w,c
 52943   01E9C0  6E0D               	movwf	(??i2_BufferWrite8+4)^0,c
 52944   01E9C2  500A               	movf	(??i2_BufferWrite8+1)^0,w,c
 52945   01E9C4  200C               	addwfc	(??i2_BufferWrite8+3)^0,w,c
 52946   01E9C6  6E0E               	movwf	(??i2_BufferWrite8+5)^0,c
 52947   01E9C8  0EFF               	movlw	255
 52948   01E9CA  240D               	addwf	(??i2_BufferWrite8+4)^0,w,c
 52949   01E9CC  6E13               	movwf	i2BufferWrite8@bufferEnd^0,c
 52950   01E9CE  0EFF               	movlw	255
 52951   01E9D0  200E               	addwfc	(??i2_BufferWrite8+5)^0,w,c
 52952   01E9D2  6E14               	movwf	(i2BufferWrite8@bufferEnd+1)^0,c
 52953   01E9D4                     
 52954                           ;memory_buffer.c: 172:      uint8_t *dataEnd = (buffer->currentLocation - buffer->start 
      +                          + buffer->dataLength) % buffer->bufferLength + buffer->start;
 52955   01E9D4  EE20 F006          	lfsr	2,6
 52956   01E9D8  5006               	movf	i2BufferWrite8@buffer^0,w,c
 52957   01E9DA  26D9               	addwf	fsr2l,f,c
 52958   01E9DC  5007               	movf	(i2BufferWrite8@buffer+1)^0,w,c
 52959   01E9DE  22DA               	addwfc	fsr2h,f,c
 52960   01E9E0  CFDE F009          	movff	postinc2,??i2_BufferWrite8
 52961   01E9E4  CFDD F00A          	movff	postdec2,??i2_BufferWrite8+1
 52962   01E9E8  C006  FFD9         	movff	i2BufferWrite8@buffer,fsr2l
 52963   01E9EC  C007  FFDA         	movff	i2BufferWrite8@buffer+1,fsr2h
 52964   01E9F0  CFDE F00B          	movff	postinc2,??i2_BufferWrite8+2
 52965   01E9F4  CFDD F00C          	movff	postdec2,??i2_BufferWrite8+3
 52966   01E9F8  EE20 F002          	lfsr	2,2
 52967   01E9FC  5006               	movf	i2BufferWrite8@buffer^0,w,c
 52968   01E9FE  26D9               	addwf	fsr2l,f,c
 52969   01EA00  5007               	movf	(i2BufferWrite8@buffer+1)^0,w,c
 52970   01EA02  22DA               	addwfc	fsr2h,f,c
 52971   01EA04  CFDE F00D          	movff	postinc2,??i2_BufferWrite8+4
 52972   01EA08  CFDD F00E          	movff	postdec2,??i2_BufferWrite8+5
 52973   01EA0C  500B               	movf	(??i2_BufferWrite8+2)^0,w,c
 52974   01EA0E  5C0D               	subwf	(??i2_BufferWrite8+4)^0,w,c
 52975   01EA10  6E0F               	movwf	(??i2_BufferWrite8+6)^0,c
 52976   01EA12  500C               	movf	(??i2_BufferWrite8+3)^0,w,c
 52977   01EA14  580E               	subwfb	(??i2_BufferWrite8+5)^0,w,c
 52978   01EA16  6E10               	movwf	(??i2_BufferWrite8+7)^0,c
 52979   01EA18  5009               	movf	??i2_BufferWrite8^0,w,c
 52980   01EA1A  240F               	addwf	(??i2_BufferWrite8+6)^0,w,c
 52981   01EA1C  6E01               	movwf	i2___lwmod@dividend^0,c
 52982   01EA1E  500A               	movf	(??i2_BufferWrite8+1)^0,w,c
 52983   01EA20  2010               	addwfc	(??i2_BufferWrite8+7)^0,w,c
 52984   01EA22  6E02               	movwf	(i2___lwmod@dividend+1)^0,c
 52985   01EA24  EE20 F004          	lfsr	2,4
 52986   01EA28  5006               	movf	i2BufferWrite8@buffer^0,w,c
 52987   01EA2A  26D9               	addwf	fsr2l,f,c
 52988   01EA2C  5007               	movf	(i2BufferWrite8@buffer+1)^0,w,c
 52989   01EA2E  22DA               	addwfc	fsr2h,f,c
 52990   01EA30  CFDE F003          	movff	postinc2,i2___lwmod@divisor
 52991   01EA34  CFDD F004          	movff	postdec2,i2___lwmod@divisor+1
 52992   01EA38  EC48  F00D         	call	i2___lwmod	;wreg free
 52993   01EA3C  C006  FFD9         	movff	i2BufferWrite8@buffer,fsr2l
 52994   01EA40  C007  FFDA         	movff	i2BufferWrite8@buffer+1,fsr2h
 52995   01EA44  CFDE F011          	movff	postinc2,??i2_BufferWrite8+8
 52996   01EA48  CFDD F012          	movff	postdec2,??i2_BufferWrite8+9
 52997   01EA4C  5001               	movf	?i2___lwmod^0,w,c
 52998   01EA4E  2411               	addwf	(??i2_BufferWrite8+8)^0,w,c
 52999   01EA50  6E15               	movwf	i2BufferWrite8@dataEnd^0,c
 53000   01EA52  5002               	movf	(?i2___lwmod+1)^0,w,c
 53001   01EA54  2012               	addwfc	(??i2_BufferWrite8+9)^0,w,c
 53002   01EA56  6E16               	movwf	(i2BufferWrite8@dataEnd+1)^0,c
 53003   01EA58                     
 53004                           ;memory_buffer.c: 174:      if (dataEnd > bufferEnd)
 53005   01EA58  5015               	movf	i2BufferWrite8@dataEnd^0,w,c
 53006   01EA5A  5C13               	subwf	i2BufferWrite8@bufferEnd^0,w,c
 53007   01EA5C  5016               	movf	(i2BufferWrite8@dataEnd+1)^0,w,c
 53008   01EA5E  5814               	subwfb	(i2BufferWrite8@bufferEnd+1)^0,w,c
 53009   01EA60  B0D8               	btfsc	status,0,c
 53010   01EA62  EF35  F0F5         	goto	i2u1738_41
 53011   01EA66  EF37  F0F5         	goto	i2u1738_40
 53012   01EA6A                     i2u1738_41:
 53013   01EA6A  EF3F  F0F5         	goto	i2l731
 53014   01EA6E                     i2u1738_40:
 53015   01EA6E                     
 53016                           ;memory_buffer.c: 175:      {;memory_buffer.c: 176:          dataEnd = buffer->start;
 53017   01EA6E  C006  FFD9         	movff	i2BufferWrite8@buffer,fsr2l
 53018   01EA72  C007  FFDA         	movff	i2BufferWrite8@buffer+1,fsr2h
 53019   01EA76  CFDE F015          	movff	postinc2,i2BufferWrite8@dataEnd
 53020   01EA7A  CFDD F016          	movff	postdec2,i2BufferWrite8@dataEnd+1
 53021   01EA7E                     i2l731:
 53022                           
 53023                           ;memory_buffer.c: 178:      *dataEnd = data;
 53024   01EA7E  C015  FFD9         	movff	i2BufferWrite8@dataEnd,fsr2l
 53025   01EA82  C016  FFDA         	movff	i2BufferWrite8@dataEnd+1,fsr2h
 53026   01EA86  C008  FFDF         	movff	i2BufferWrite8@data,indf2
 53027   01EA8A                     
 53028                           ;memory_buffer.c: 179:      dataEnd++;
 53029   01EA8A  4A15               	infsnz	i2BufferWrite8@dataEnd^0,f,c
 53030   01EA8C  2A16               	incf	(i2BufferWrite8@dataEnd+1)^0,f,c
 53031   01EA8E                     
 53032                           ;memory_buffer.c: 180:      buffer->dataLength++;
 53033   01EA8E  EE20 F006          	lfsr	2,6
 53034   01EA92  5006               	movf	i2BufferWrite8@buffer^0,w,c
 53035   01EA94  26D9               	addwf	fsr2l,f,c
 53036   01EA96  5007               	movf	(i2BufferWrite8@buffer+1)^0,w,c
 53037   01EA98  22DA               	addwfc	fsr2h,f,c
 53038   01EA9A  2ADE               	incf	postinc2,f,c
 53039   01EA9C  0E00               	movlw	0
 53040   01EA9E  22DD               	addwfc	postdec2,f,c
 53041   01EAA0  0012               	return		;funcret
 53042   01EAA2                     __end_ofi2_BufferWrite8:
 53043                           	callstack 0
 53044                           
 53045 ;; *************** function i2_BufferWrite16 *****************
 53046 ;; Defined at:
 53047 ;;		line 187 in file "memory_buffer.c"
 53048 ;; Parameters:    Size  Location     Type
 53049 ;;  buffer          2    5[COMRAM] PTR struct .
 53050 ;;		 -> dataBuffers(16), 
 53051 ;;  data            2    7[COMRAM] unsigned short 
 53052 ;; Auto vars:     Size  Location     Type
 53053 ;;  i               2   25[COMRAM] unsigned short 
 53054 ;;  value           2   21[COMRAM] unsigned char [2]
 53055 ;;  dataEnd         2   23[COMRAM] PTR unsigned char 
 53056 ;;		 -> TXBuffer(100), RXBuffer(500), 
 53057 ;;  bufferEnd       2   19[COMRAM] PTR unsigned char 
 53058 ;;		 -> TXBuffer(100), RXBuffer(500), 
 53059 ;; Return value:  Size  Location     Type
 53060 ;;                  1    wreg      void 
 53061 ;; Registers used:
 53062 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 53063 ;; Tracked objects:
 53064 ;;		On entry : 0/0
 53065 ;;		On exit  : 0/0
 53066 ;;		Unchanged: 0/0
 53067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 53068 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53069 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53070 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53071 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53072 ;;Total ram usage:       22 bytes
 53073 ;; Hardware stack levels used: 1
 53074 ;; Hardware stack levels required when called: 1
 53075 ;; This function calls:
 53076 ;;		i2___lwmod
 53077 ;; This function is called by:
 53078 ;;		i2_ETH_WriteStart
 53079 ;;		i2_ICMP_EchoReply
 53080 ;;		i2_IPv4_Start
 53081 ;; This function uses a non-reentrant model
 53082 ;;
 53083                           
 53084                           	psect	text226
 53085   01DBF8                     __ptext226:
 53086                           	callstack 0
 53087   01DBF8                     i2_BufferWrite16:
 53088                           	callstack 9
 53089   01DBF8                     
 53090                           ;memory_buffer.c: 187:  void BufferWrite16(memoryBuffer *buffer, uint16_t data);memory_b
      +                          uffer.c: 188:  {;memory_buffer.c: 189:      uint8_t *bufferEnd = (buffer->start + buffer
      +                          ->bufferLength - 1);
 53091   01DBF8  EE20 F004          	lfsr	2,4
 53092   01DBFC  5006               	movf	i2BufferWrite16@buffer^0,w,c
 53093   01DBFE  26D9               	addwf	fsr2l,f,c
 53094   01DC00  5007               	movf	(i2BufferWrite16@buffer+1)^0,w,c
 53095   01DC02  22DA               	addwfc	fsr2h,f,c
 53096   01DC04  CFDE F00A          	movff	postinc2,??i2_BufferWrite16
 53097   01DC08  CFDD F00B          	movff	postdec2,??i2_BufferWrite16+1
 53098   01DC0C  C006  FFD9         	movff	i2BufferWrite16@buffer,fsr2l
 53099   01DC10  C007  FFDA         	movff	i2BufferWrite16@buffer+1,fsr2h
 53100   01DC14  CFDE F00C          	movff	postinc2,??i2_BufferWrite16+2
 53101   01DC18  CFDD F00D          	movff	postdec2,??i2_BufferWrite16+3
 53102   01DC1C  500A               	movf	??i2_BufferWrite16^0,w,c
 53103   01DC1E  240C               	addwf	(??i2_BufferWrite16+2)^0,w,c
 53104   01DC20  6E0E               	movwf	(??i2_BufferWrite16+4)^0,c
 53105   01DC22  500B               	movf	(??i2_BufferWrite16+1)^0,w,c
 53106   01DC24  200D               	addwfc	(??i2_BufferWrite16+3)^0,w,c
 53107   01DC26  6E0F               	movwf	(??i2_BufferWrite16+5)^0,c
 53108   01DC28  0EFF               	movlw	255
 53109   01DC2A  240E               	addwf	(??i2_BufferWrite16+4)^0,w,c
 53110   01DC2C  6E14               	movwf	i2BufferWrite16@bufferEnd^0,c
 53111   01DC2E  0EFF               	movlw	255
 53112   01DC30  200F               	addwfc	(??i2_BufferWrite16+5)^0,w,c
 53113   01DC32  6E15               	movwf	(i2BufferWrite16@bufferEnd+1)^0,c
 53114   01DC34                     
 53115                           ;memory_buffer.c: 190:      uint8_t *dataEnd = ((buffer->currentLocation - buffer->start
      +                           + buffer->dataLength) % buffer->bufferLength + buffer->start);
 53116   01DC34  EE20 F006          	lfsr	2,6
 53117   01DC38  5006               	movf	i2BufferWrite16@buffer^0,w,c
 53118   01DC3A  26D9               	addwf	fsr2l,f,c
 53119   01DC3C  5007               	movf	(i2BufferWrite16@buffer+1)^0,w,c
 53120   01DC3E  22DA               	addwfc	fsr2h,f,c
 53121   01DC40  CFDE F00A          	movff	postinc2,??i2_BufferWrite16
 53122   01DC44  CFDD F00B          	movff	postdec2,??i2_BufferWrite16+1
 53123   01DC48  C006  FFD9         	movff	i2BufferWrite16@buffer,fsr2l
 53124   01DC4C  C007  FFDA         	movff	i2BufferWrite16@buffer+1,fsr2h
 53125   01DC50  CFDE F00C          	movff	postinc2,??i2_BufferWrite16+2
 53126   01DC54  CFDD F00D          	movff	postdec2,??i2_BufferWrite16+3
 53127   01DC58  EE20 F002          	lfsr	2,2
 53128   01DC5C  5006               	movf	i2BufferWrite16@buffer^0,w,c
 53129   01DC5E  26D9               	addwf	fsr2l,f,c
 53130   01DC60  5007               	movf	(i2BufferWrite16@buffer+1)^0,w,c
 53131   01DC62  22DA               	addwfc	fsr2h,f,c
 53132   01DC64  CFDE F00E          	movff	postinc2,??i2_BufferWrite16+4
 53133   01DC68  CFDD F00F          	movff	postdec2,??i2_BufferWrite16+5
 53134   01DC6C  500C               	movf	(??i2_BufferWrite16+2)^0,w,c
 53135   01DC6E  5C0E               	subwf	(??i2_BufferWrite16+4)^0,w,c
 53136   01DC70  6E10               	movwf	(??i2_BufferWrite16+6)^0,c
 53137   01DC72  500D               	movf	(??i2_BufferWrite16+3)^0,w,c
 53138   01DC74  580F               	subwfb	(??i2_BufferWrite16+5)^0,w,c
 53139   01DC76  6E11               	movwf	(??i2_BufferWrite16+7)^0,c
 53140   01DC78  500A               	movf	??i2_BufferWrite16^0,w,c
 53141   01DC7A  2410               	addwf	(??i2_BufferWrite16+6)^0,w,c
 53142   01DC7C  6E01               	movwf	i2___lwmod@dividend^0,c
 53143   01DC7E  500B               	movf	(??i2_BufferWrite16+1)^0,w,c
 53144   01DC80  2011               	addwfc	(??i2_BufferWrite16+7)^0,w,c
 53145   01DC82  6E02               	movwf	(i2___lwmod@dividend+1)^0,c
 53146   01DC84  EE20 F004          	lfsr	2,4
 53147   01DC88  5006               	movf	i2BufferWrite16@buffer^0,w,c
 53148   01DC8A  26D9               	addwf	fsr2l,f,c
 53149   01DC8C  5007               	movf	(i2BufferWrite16@buffer+1)^0,w,c
 53150   01DC8E  22DA               	addwfc	fsr2h,f,c
 53151   01DC90  CFDE F003          	movff	postinc2,i2___lwmod@divisor
 53152   01DC94  CFDD F004          	movff	postdec2,i2___lwmod@divisor+1
 53153   01DC98  EC48  F00D         	call	i2___lwmod	;wreg free
 53154   01DC9C  C006  FFD9         	movff	i2BufferWrite16@buffer,fsr2l
 53155   01DCA0  C007  FFDA         	movff	i2BufferWrite16@buffer+1,fsr2h
 53156   01DCA4  CFDE F012          	movff	postinc2,??i2_BufferWrite16+8
 53157   01DCA8  CFDD F013          	movff	postdec2,??i2_BufferWrite16+9
 53158   01DCAC  5001               	movf	?i2___lwmod^0,w,c
 53159   01DCAE  2412               	addwf	(??i2_BufferWrite16+8)^0,w,c
 53160   01DCB0  6E18               	movwf	i2BufferWrite16@dataEnd^0,c
 53161   01DCB2  5002               	movf	(?i2___lwmod+1)^0,w,c
 53162   01DCB4  2013               	addwfc	(??i2_BufferWrite16+9)^0,w,c
 53163   01DCB6  6E19               	movwf	(i2BufferWrite16@dataEnd+1)^0,c
 53164   01DCB8                     
 53165                           ;memory_buffer.c: 191:      uint16_t i;;memory_buffer.c: 192:      uint8_t value[2];;mem
      +                          ory_buffer.c: 193:      value[0] = data >> 8;
 53166   01DCB8  5009               	movf	(i2BufferWrite16@data+1)^0,w,c
 53167   01DCBA  6E16               	movwf	i2BufferWrite16@value^0,c
 53168   01DCBC                     
 53169                           ;memory_buffer.c: 194:      value[1] = data;
 53170   01DCBC  C008  F017         	movff	i2BufferWrite16@data,i2BufferWrite16@value+1
 53171   01DCC0                     
 53172                           ;memory_buffer.c: 196:      for(i=0; i<2; i++)
 53173   01DCC0  0E00               	movlw	0
 53174   01DCC2  6E1B               	movwf	(i2BufferWrite16@i+1)^0,c
 53175   01DCC4  0E00               	movlw	0
 53176   01DCC6  6E1A               	movwf	i2BufferWrite16@i^0,c
 53177   01DCC8                     i2l20857:
 53178                           
 53179                           ;memory_buffer.c: 197:      {;memory_buffer.c: 198:          if (dataEnd > bufferEnd)
 53180   01DCC8  5018               	movf	i2BufferWrite16@dataEnd^0,w,c
 53181   01DCCA  5C14               	subwf	i2BufferWrite16@bufferEnd^0,w,c
 53182   01DCCC  5019               	movf	(i2BufferWrite16@dataEnd+1)^0,w,c
 53183   01DCCE  5815               	subwfb	(i2BufferWrite16@bufferEnd+1)^0,w,c
 53184   01DCD0  B0D8               	btfsc	status,0,c
 53185   01DCD2  EF6D  F0EE         	goto	i2u1739_41
 53186   01DCD6  EF6F  F0EE         	goto	i2u1739_40
 53187   01DCDA                     i2u1739_41:
 53188   01DCDA  EF77  F0EE         	goto	i2l20861
 53189   01DCDE                     i2u1739_40:
 53190   01DCDE                     
 53191                           ;memory_buffer.c: 199:          {;memory_buffer.c: 200:              dataEnd = buffer->s
      +                          tart;
 53192   01DCDE  C006  FFD9         	movff	i2BufferWrite16@buffer,fsr2l
 53193   01DCE2  C007  FFDA         	movff	i2BufferWrite16@buffer+1,fsr2h
 53194   01DCE6  CFDE F018          	movff	postinc2,i2BufferWrite16@dataEnd
 53195   01DCEA  CFDD F019          	movff	postdec2,i2BufferWrite16@dataEnd+1
 53196   01DCEE                     i2l20861:
 53197                           
 53198                           ;memory_buffer.c: 203:          *dataEnd = value[i];
 53199   01DCEE  0E16               	movlw	low i2BufferWrite16@value
 53200   01DCF0  241A               	addwf	i2BufferWrite16@i^0,w,c
 53201   01DCF2  6ED9               	movwf	fsr2l,c
 53202   01DCF4  0E00               	movlw	high i2BufferWrite16@value
